user_id,event_name,event_time,channel,platform,device
1001,visit,2025-02-08 19:28:00,organic,web,ios
1001,signup,2025-02-08 19:36:00,organic,web,ios
1001,login,2025-02-08 19:43:00,organic,web,ios
1001,purchase,2025-02-08 20:06:00,organic,web,ios
1002,visit,2025-01-11 10:23:00,social,web,desktop
1002,signup,2025-01-11 10:31:00,social,web,desktop
1003,visit,2025-01-22 20:01:00,paid_ads,web,ios
1003,signup,2025-01-22 20:07:00,paid_ads,web,ios
1003,login,2025-01-22 20:35:00,paid_ads,web,ios
1003,purchase,2025-01-22 20:47:00,paid_ads,web,ios
1004,visit,2025-02-27 21:43:00,organic,mobile,desktop
1004,signup,2025-02-27 22:10:00,organic,mobile,desktop
1004,login,2025-02-27 22:20:00,organic,mobile,desktop
1004,purchase,2025-02-27 22:36:00,organic,mobile,desktop
1005,visit,2025-01-15 14:50:00,organic,web,desktop
1005,signup,2025-01-15 15:10:00,organic,web,desktop
1005,login,2025-01-15 15:13:00,organic,web,desktop
1006,visit,2025-01-07 20:08:00,paid_ads,web,ios
1006,signup,2025-01-07 20:12:00,paid_ads,web,ios
1007,visit,2025-01-14 17:57:00,paid_ads,mobile,desktop
1007,signup,2025-01-14 18:18:00,paid_ads,mobile,desktop
1007,login,2025-01-14 18:46:00,paid_ads,mobile,desktop
1007,purchase,2025-01-14 18:53:00,paid_ads,mobile,desktop
1008,visit,2025-02-13 07:46:00,referral,mobile,desktop
1008,signup,2025-02-13 08:03:00,referral,mobile,desktop
1008,login,2025-02-13 08:11:00,referral,mobile,desktop
1009,visit,2025-01-06 21:41:00,paid_ads,mobile,android
1009,signup,2025-01-06 22:10:00,paid_ads,mobile,android
1010,visit,2025-01-26 11:33:00,social,web,desktop
1010,signup,2025-01-26 11:37:00,social,web,desktop
1010,login,2025-01-26 11:53:00,social,web,desktop
1010,purchase,2025-01-26 12:07:00,social,web,desktop
1011,visit,2025-01-23 07:20:00,social,web,desktop
1011,signup,2025-01-23 07:38:00,social,web,desktop
1011,login,2025-01-23 08:02:00,social,web,desktop
1011,purchase,2025-01-23 08:47:00,social,web,desktop
1012,visit,2025-02-10 14:44:00,referral,web,android
1012,signup,2025-02-10 14:51:00,referral,web,android
1012,login,2025-02-10 14:52:00,referral,web,android
1012,purchase,2025-02-10 15:16:00,referral,web,android
1013,visit,2025-01-11 18:16:00,social,mobile,desktop
1013,signup,2025-01-11 18:19:00,social,mobile,desktop
1014,visit,2025-01-05 09:38:00,referral,web,android
1014,signup,2025-01-05 10:06:00,referral,web,android
1015,visit,2025-01-08 11:33:00,organic,mobile,ios
1015,signup,2025-01-08 11:56:00,organic,mobile,ios
1015,login,2025-01-08 12:20:00,organic,mobile,ios
1016,visit,2025-02-13 07:21:00,social,web,ios
1017,visit,2025-01-01 02:36:00,organic,web,ios
